Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
7-September-2017,7.50,8.10,7.44,7.70,7.727376284836282716,37748,65,291693.00,32347,85.69,0.66,0.20
6-September-2017,7.28,7.50,7.22,7.43,7.379252336448598130,21400,33,157916.00,18900,88.32,0.28,0.15
5-September-2017,7.40,7.50,7.33,7.40,7.473224966575188234,14211,29,106202.00,13011,91.56,0.17,0.00
4-September-2017,7.61,7.61,7.32,7.43,7.457649318896262661,34356,61,256215.00,32286,93.97,0.29,-0.18
1-September-2017,8.00,8.00,7.50,7.66,7.832124473561066916,8548,36,66949.00,7747,90.63,0.50,-0.34
31-August-2017,7.95,8.10,7.65,8.03,7.982945251611661695,41572,82,331867.00,,,0.45,0.08
30-August-2017,7.30,7.79,7.30,7.57,7.562971859986273164,5828,28,44077.00,4945,84.85,0.49,0.27
29-August-2017,7.85,7.85,7.45,7.47,7.570104562737642585,4208,10,31855.00,4208,100.00,0.40,-0.38
28-August-2017,7.75,8.10,7.62,7.65,7.712091503267973856,18360,43,141594.00,16360,89.11,0.48,-0.10
24-August-2017,7.35,7.80,7.24,7.68,7.573325424347508669,21916,38,165977.00,19816,90.42,0.56,0.33
23-August-2017,7.07,7.70,7.05,7.23,7.185489670184440168,51453,75,369715.00,36669,71.27,0.65,0.16
22-August-2017,7.16,7.45,7.15,7.27,7.331203111975548763,17995,34,131925.00,16991,94.42,0.30,0.11
21-August-2017,7.63,7.88,7.21,7.46,7.602676644121456324,6949,21,52831.00,6800,97.86,0.67,-0.17
18-August-2017,7.27,7.85,7.27,7.68,7.557562209541737749,16999,41,128471.00,16549,97.35,0.58,0.41
17-August-2017,7.35,7.80,7.25,7.57,7.485458905602790494,22935,44,171679.00,20478,89.29,0.55,0.22
16-August-2017,7.50,7.75,7.33,7.40,7.430295250320924261,11685,36,86823.00,10885,93.15,0.42,-0.10
14-August-2017,7.60,7.60,7.20,7.30,7.467047550497098384,22229,37,165985.00,21440,96.45,0.40,-0.30
11-August-2017,7.70,8.00,7.40,7.44,7.724155540964470708,27414,63,211750.00,21394,78.04,0.60,-0.26
10-August-2017,7.22,8.32,7.22,7.80,7.762609208340033231,55971,93,434481.00,41852,74.77,1.10,0.58
9-August-2017,8.10,8.35,7.75,7.83,7.968415787342495772,41983,80,334538.00,39983,95.24,0.60,-0.27
8-August-2017,8.28,8.50,8.15,8.26,8.361428167154042071,21202,46,177279.00,19544,92.18,0.35,-0.02
7-August-2017,8.50,8.79,8.36,8.37,8.517724035116779857,12074,33,102843.00,10422,86.32,0.43,-0.13
4-August-2017,8.22,8.64,8.22,8.51,8.487547987006595137,10159,28,86225.00,7857,77.34,0.42,0.29
3-August-2017,8.37,8.59,8.37,8.44,8.413410426186701482,21446,24,180434.00,19411,90.51,0.22,0.07
2-August-2017,8.45,8.65,8.42,8.49,8.507518026328689715,112197,40,954518.00,109115,97.25,0.23,0.04
1-August-2017,8.53,8.57,8.45,8.54,8.520656779661016949,35872,60,305653.00,32011,89.24,0.12,0.01
31-July-2017,8.50,8.79,8.43,8.58,8.597011777113728247,28445,59,244542.00,26307,92.48,0.36,0.08
28-July-2017,8.50,8.94,8.25,8.47,8.463900928792569659,8075,34,68346.00,5218,64.62,0.69,-0.03
27-July-2017,8.43,9.59,8.43,8.53,8.612187994316201506,37299,78,321226.00,34470,92.42,1.16,0.10
26-July-2017,8.95,9.00,8.70,8.80,8.827897082658022690,29616,92,261447.00,16905,57.08,0.30,-0.15
25-July-2017,8.77,9.29,8.25,8.67,8.834892957473602634,51615,69,456013.00,43897,85.05,1.04,-0.10
24-July-2017,8.71,8.98,8.66,8.75,8.788193542802735220,23106,43,203060.00,20852,90.24,0.32,0.04
21-July-2017,8.81,8.90,8.66,8.72,8.709952778786778060,22024,41,191828.00,19952,90.59,0.24,-0.09
20-July-2017,8.65,8.91,8.65,8.80,8.842190889370932754,9220,28,81525.00,8045,87.26,0.26,0.15
19-July-2017,8.55,8.84,8.54,8.65,8.642448173741362290,5065,14,43774.00,4915,97.04,0.30,0.10
18-July-2017,8.35,8.89,8.35,8.55,8.644917021855445724,22054,34,190655.00,18788,85.19,0.54,0.20
17-July-2017,8.66,9.00,8.51,8.60,8.768219705065184868,9358,41,82053.00,7423,79.32,0.49,-0.06
14-July-2017,8.80,8.80,8.50,8.61,8.667453589440927138,9319,28,80772.00,8569,91.95,0.30,-0.19
13-July-2017,8.71,9.09,8.60,8.70,8.752447914420049173,23183,55,202908.00,19135,82.54,0.49,-0.01
12-July-2017,8.31,8.99,8.16,8.80,8.792309351741991155,55626,57,489081.00,48736,87.61,0.83,0.49
11-July-2017,9.00,9.01,8.50,8.56,8.656835301882069138,43941,85,380390.00,41322,94.04,0.51,-0.44
10-July-2017,8.80,9.25,8.80,8.89,8.978541119418064255,24745,55,222174.00,18878,76.29,0.45,0.09
7-July-2017,8.65,8.99,8.65,8.73,8.728336928993527811,53305,84,465264.00,46982,88.14,0.34,0.08
6-July-2017,9.69,9.69,8.70,8.96,8.881154205445801473,57806,102,513384.00,44822,77.54,0.99,-0.73
5-July-2017,9.50,9.50,8.87,8.93,8.980526206753677232,43443,60,390141.00,41450,95.41,0.63,-0.57
4-July-2017,8.72,8.98,8.70,8.91,8.841506434143190738,20127,62,177953.00,15026,74.66,0.28,0.19
3-July-2017,9.00,9.23,8.56,8.87,8.861396842036296927,30526,51,270503.00,25844,84.66,0.67,-0.13
30-June-2017,8.60,8.82,8.60,8.69,8.775534911597243032,83425,67,732099.00,83425,100.00,0.22,0.09
29-June-2017,8.50,8.90,8.50,8.81,8.770379892725741389,22559,55,197851.00,19951,88.44,0.40,0.31
28-June-2017,8.45,8.78,8.36,8.46,8.488771617862161929,34867,66,295978.00,33621,96.43,0.42,0.01
27-June-2017,9.05,9.05,8.50,8.56,8.764127997567742180,52626,127,461221.00,44332,84.24,0.55,-0.49
23-June-2017,9.90,9.90,9.01,9.19,9.201418673705047838,30310,75,278895.00,28727,94.78,0.89,-0.71
22-June-2017,9.98,9.98,9.45,9.48,9.509675848020547338,45164,82,429495.00,36052,79.82,0.53,-0.50
21-June-2017,9.50,9.89,9.50,9.60,9.728763800014063708,56884,56,553411.00,55283,97.19,0.39,0.10
20-June-2017,9.50,9.99,9.50,9.61,9.798867044318560479,15005,55,147032.00,13173,87.79,0.49,0.11
19-June-2017,9.85,10.15,9.57,9.73,9.771336187266599872,21958,57,214559.00,18206,82.91,0.58,-0.12
16-June-2017,10.00,10.00,9.75,9.85,9.946674440507691617,22297,55,221781.00,21146,94.84,0.25,-0.15
15-June-2017,9.90,10.30,9.90,9.96,9.979758170460334057,37299,101,372235.00,32174,86.26,0.40,0.06
14-June-2017,10.00,10.70,9.85,10.13,10.254396248534583821,28149,76,288651.00,14996,53.27,0.85,0.13
13-June-2017,9.63,10.62,9.63,10.24,10.473116639930710159,163949,315,1717057.00,108295,66.05,0.99,0.61
12-June-2017,10.50,10.50,9.50,9.66,9.779068104459254597,69922,114,683772.00,56470,80.76,1.00,-0.84
9-June-2017,10.00,10.15,9.60,9.82,9.821983646464015979,32042,109,314716.00,22880,71.41,0.55,-0.18
8-June-2017,10.00,10.35,9.75,9.82,9.969947822596829219,19932,56,198721.00,18964,95.14,0.60,-0.18
7-June-2017,9.60,10.40,9.25,9.94,9.835967749282558192,21953,92,215929.00,19552,89.06,1.15,0.34
6-June-2017,10.01,10.01,9.69,9.69,9.804258514820868489,22637,68,221939.00,21537,95.14,0.32,-0.32
5-June-2017,10.29,10.41,9.90,10.19,10.302292822966507177,130625,133,1345737.00,102382,78.38,0.51,-0.10
2-June-2017,9.95,10.18,9.71,9.92,9.837861271676300578,10380,34,102117.00,6998,67.42,0.47,-0.03
1-June-2017,9.70,9.91,9.37,9.70,9.778672508733495174,67556,89,660608.00,46739,69.19,0.54,0.00
31-May-2017,9.31,10.11,9.30,9.70,9.705457673060884070,38368,74,372379.00,23006,59.96,0.81,0.39
30-May-2017,9.88,10.25,9.45,9.63,9.805952163593207960,27385,45,268536.00,20635,75.35,0.80,-0.25
29-May-2017,9.27,9.90,9.27,9.79,9.846880852903039907,34705,44,341736.00,34705,100.00,0.63,0.52
26-May-2017,9.42,9.43,8.66,9.43,9.394347281307913355,133281,69,1252088.00,133281,100.00,0.77,0.01
25-May-2017,9.00,9.19,8.82,8.99,9.028995669210146421,24245,47,218908.00,24245,100.00,0.37,-0.01
24-May-2017,9.00,9.67,8.77,8.89,9.136765300425466376,103886,70,949182.00,103886,100.00,0.90,-0.11
23-May-2017,9.35,9.50,9.04,9.21,9.167801422003366580,39803,222,364906.00,39803,100.00,0.46,-0.14
22-May-2017,9.95,9.95,9.50,9.50,9.660003488106897060,74539,82,720047.00,74539,100.00,0.45,-0.45
19-May-2017,10.50,10.50,9.90,9.99,10.136481358790580015,49809,89,504888.00,49809,100.00,0.60,-0.51
18-May-2017,10.50,10.70,10.16,10.18,10.293379963992301802,48323,110,497407.00,48323,100.00,0.54,-0.32
17-May-2017,11.17,11.17,10.62,10.69,10.844933247229068097,75877,164,822881.00,75877,100.00,0.55,-0.48
16-May-2017,11.20,11.69,11.00,11.17,11.216719654357218553,24534,45,275191.00,24534,100.00,0.69,-0.03
15-May-2017,11.76,11.76,11.25,11.26,11.281254712713014628,19893,45,224418.00,19893,100.00,0.51,-0.50
12-May-2017,11.77,11.88,11.10,11.22,11.480652462903747350,27833,57,319541.00,27833,100.00,0.78,-0.55
11-May-2017,11.90,11.90,11.30,11.39,11.542523176138653768,64506,73,744562.00,64506,100.00,0.60,-0.51
10-May-2017,11.10,11.72,11.10,11.44,11.655579635615633264,54448,89,634623.00,54448,100.00,0.62,0.34
9-May-2017,11.05,11.65,11.05,11.17,11.357135706897127031,29969,73,340362.00,29969,100.00,0.60,0.12
8-May-2017,11.88,11.88,11.32,11.57,11.465957966764418377,40920,70,469187.00,40920,100.00,0.56,-0.31
5-May-2017,12.05,12.40,11.55,11.55,11.680311890838206627,48222,111,563248.00,48222,100.00,0.85,-0.50
4-May-2017,11.92,12.38,11.65,12.15,11.918372282190515971,45487,102,542131.00,45487,100.00,0.73,0.23
3-May-2017,12.55,12.55,11.96,12.01,12.076041237113402061,24250,59,292844.00,24250,100.00,0.59,-0.54
2-May-2017,13.00,13.10,12.25,12.27,12.457530997304582210,46375,126,577718.00,46375,100.00,0.85,-0.73
28-April-2017,12.73,13.00,12.61,12.89,12.751612250859492618,44503,72,567485.00,44503,100.00,0.39,0.16
27-April-2017,13.15,13.29,12.67,13.00,12.943420015760441292,25380,66,328504.00,25380,100.00,0.62,-0.15
26-April-2017,13.48,13.48,12.70,13.16,12.930248514043462874,138463,184,1790361.00,138463,100.00,0.78,-0.32
25-April-2017,12.85,13.38,12.81,13.35,13.365951065251764552,306735,287,4099805.00,306735,100.00,0.57,0.50
24-April-2017,12.22,13.10,12.21,12.75,12.725599641926226271,37981,109,483331.00,37981,100.00,0.89,0.53
21-April-2017,13.09,13.09,12.36,12.52,12.635540679319919364,26291,73,332201.00,26291,100.00,0.73,-0.57
20-April-2017,12.94,12.94,12.50,12.51,12.651647055071909180,31359,80,396743.00,31359,100.00,0.44,-0.43
19-April-2017,12.96,12.96,12.51,12.57,12.705372065260644647,37695,95,478929.00,37695,100.00,0.45,-0.39
18-April-2017,13.40,13.53,12.80,13.00,13.319985726441766627,182155,215,2426302.00,182155,100.00,0.73,-0.40
17-April-2017,12.30,12.89,12.22,12.89,12.681616395904826183,105197,178,1334068.00,105197,100.00,0.67,0.59
13-April-2017,12.95,13.00,12.05,12.28,12.330808966178154874,42783,84,527549.00,42783,100.00,0.95,-0.67
12-April-2017,11.69,12.69,11.69,12.47,12.129160095434510089,49458,124,599884.00,49458,100.00,1.00,0.78
11-April-2017,13.25,13.25,12.20,12.30,12.535271299823469292,86104,199,1079337.00,86104,100.00,1.05,-0.95
10-April-2017,13.50,13.50,12.80,12.84,13.140651927199361102,95164,167,1250517.00,95164,100.00,0.70,-0.66
7-April-2017,13.40,13.45,12.61,13.28,13.138710486703462117,39860,171,523709.00,39860,100.00,0.84,-0.12
6-April-2017,12.00,12.90,12.00,12.86,12.806495956780683274,290981,185,3726447.00,290981,100.00,0.90,0.86
5-April-2017,12.70,12.70,12.16,12.29,12.348202738488699115,48713,77,601518.00,48713,100.00,0.54,-0.41
3-April-2017,12.05,12.25,11.82,12.18,12.039343447854167462,52334,97,630067.00,52334,100.00,0.43,0.13
31-March-2017,12.65,12.80,12.21,12.35,12.539974022483987996,44654,99,559960.00,44654,100.00,0.59,-0.30
30-March-2017,12.80,12.80,12.33,12.67,12.669356406766478708,51430,92,651585.00,51430,100.00,0.47,-0.13
29-March-2017,12.80,12.80,12.26,12.71,12.760496488932795770,299624,180,3823351.00,299624,100.00,0.54,-0.09
28-March-2017,12.80,12.80,12.80,12.80,12.800000000000000000,18965,41,242752.00,18965,100.00,0.00,0.00
27-March-2017,12.80,12.80,12.80,12.80,12.799983202452441943,23813,38,304806.00,23813,100.00,0.00,0.00
24-March-2017,12.25,12.60,11.92,12.60,12.442397211336523264,92374,83,1149354.00,92374,100.00,0.68,0.35
23-March-2017,12.00,12.25,11.91,12.00,12.120719555568619382,34021,92,412359.00,34021,100.00,0.34,0.00
22-March-2017,12.00,12.38,11.75,12.20,12.082011941250465070,56443,127,681945.00,56443,100.00,0.63,0.20
21-March-2017,12.50,12.78,12.05,12.06,12.187424768108758762,42369,155,516369.00,42369,100.00,0.73,-0.44
20-March-2017,12.80,12.95,12.40,12.55,12.739459588459906661,75424,148,960861.00,75424,100.00,0.55,-0.25
17-March-2017,13.25,13.50,12.94,12.95,13.087975727651327249,86683,185,1134505.00,86683,100.00,0.56,-0.30
16-March-2017,13.88,14.10,13.15,13.62,13.716324422924742143,149114,307,2045296.00,102659,68.85,0.95,-0.26
15-March-2017,14.21,14.47,13.22,13.55,13.855465271788282043,286381,702,3967942.00,241555,84.35,1.25,-0.66
14-March-2017,14.90,15.49,14.35,14.68,14.979849625028785099,620981,818,9302202.00,478561,77.07,1.14,-0.22
10-March-2017,13.00,14.62,13.00,14.46,13.978035668730270319,2054012,2062,28711053.00,1421224,69.19,1.62,1.46
9-March-2017,10.64,12.61,10.60,12.54,12.316902015433105397,1450259,1486,17862698.00,1175323,81.04,2.01,1.90
8-March-2017,10.00,10.70,9.67,10.51,10.294873102920545848,156820,338,1614442.00,143920,91.77,1.03,0.51
7-March-2017,9.67,10.24,9.63,10.00,10.000559892998227005,289341,302,2893572.00,265194,91.65,0.61,0.33
6-March-2017,9.50,10.00,9.22,9.67,9.783546652839560079,146572,366,1433994.00,137474,93.79,0.78,0.17
3-March-2017,9.00,9.45,8.91,9.14,9.087444457103794007,17554,43,159521.00,13619,77.58,0.54,0.14
2-March-2017,9.02,9.40,8.83,9.03,9.119936833793920252,25330,51,231008.00,24720,97.59,0.57,0.01
1-March-2017,9.40,9.44,9.20,9.26,9.348917390704730382,14502,38,135578.00,14379,99.15,0.24,-0.14
28-February-2017,9.40,9.46,9.08,9.08,9.164825289422212824,18917,66,173371.00,18368,97.10,0.38,-0.32
27-February-2017,8.51,9.80,8.51,9.15,9.378717971039726067,34461,100,323200.00,25575,74.21,1.29,0.64
23-February-2017,9.10,9.35,9.10,9.20,9.222930342234401886,15691,45,144717.00,13491,85.98,0.25,0.10
22-February-2017,9.84,9.84,9.30,9.36,9.434020210025757875,20188,52,190454.00,15918,78.85,0.54,-0.48
21-February-2017,8.61,9.60,8.61,9.54,9.324214820610260422,71576,116,667390.00,69381,96.93,0.99,0.93
20-February-2017,9.00,9.10,8.81,8.86,8.952773864627356275,14907,52,133459.00,14707,98.66,0.29,-0.14
17-February-2017,9.00,9.28,8.71,8.97,8.974024654565158493,29528,53,264985.00,22134,74.96,0.57,-0.03
16-February-2017,8.90,9.32,8.63,8.68,8.900176746330592484,13013,35,115818.00,12709,97.66,0.69,-0.22
15-February-2017,9.25,9.25,8.82,8.85,8.902569657579587169,16617,45,147934.00,16017,96.39,0.43,-0.40
14-February-2017,9.02,9.49,8.95,9.00,9.127991354021923730,25908,45,236488.00,24688,95.29,0.54,-0.02
13-February-2017,9.30,9.90,8.93,9.29,9.317200664165795461,32522,54,303014.00,29859,91.81,0.97,-0.01
10-February-2017,9.45,9.45,9.10,9.10,9.113806623258419099,28566,38,260345.00,28216,98.77,0.35,-0.35
9-February-2017,9.11,9.65,9.10,9.12,9.228177532263441116,41998,97,387565.00,29758,70.86,0.55,0.01
8-February-2017,9.25,9.25,9.00,9.25,9.102944180210673747,34271,72,311967.00,32351,94.40,0.25,0.00
7-February-2017,9.00,9.30,9.00,9.23,9.167923169267707082,20825,60,190922.00,18259,87.68,0.30,0.23
6-February-2017,9.83,9.83,9.03,9.30,9.468170277432865694,53959,97,510893.00,43662,80.92,0.80,-0.53
3-February-2017,9.49,9.49,8.81,9.05,9.147411140930811023,15277,53,139745.00,14163,92.71,0.68,-0.44
2-February-2017,9.06,9.20,8.91,8.91,9.044403528303502611,23354,35,211223.00,23354,100.00,0.29,-0.15
1-February-2017,9.50,9.50,9.00,9.06,9.111433639735526527,24804,56,226000.00,21048,84.86,0.50,-0.44
31-January-2017,9.82,9.82,9.05,9.10,9.113005991060956667,31547,47,287488.00,29287,92.84,0.77,-0.72
30-January-2017,9.53,9.88,9.33,9.39,9.583983995109616827,35989,109,344918.00,27227,75.65,0.55,-0.14
27-January-2017,9.35,9.94,9.35,9.82,9.778353265869365225,108700,312,1062907.00,97729,89.91,0.59,0.47
25-January-2017,9.70,9.90,9.27,9.40,9.452342983316977428,32608,87,308222.00,28407,87.12,0.63,-0.30
24-January-2017,9.05,10.25,9.05,9.59,9.836054695354916549,99460,237,978294.00,78060,78.48,1.20,0.54
23-January-2017,9.45,9.45,8.91,9.05,9.064696155436130632,19352,61,175420.00,16822,86.93,0.54,-0.40
20-January-2017,9.35,9.45,8.82,9.04,9.114782113358017658,28088,53,256016.00,24982,88.94,0.63,-0.31
19-January-2017,9.33,9.33,8.91,9.04,9.089999149346414495,35267,50,320577.00,31113,88.22,0.42,-0.29
18-January-2017,8.90,9.40,8.90,9.05,9.114998107168668479,58114,170,529709.00,56105,96.54,0.50,0.15
17-January-2017,8.99,9.30,8.73,8.96,9.099581621499378086,26531,44,241421.00,25090,94.57,0.57,-0.03
16-January-2017,9.39,9.39,8.40,8.75,8.917031657149193324,36074,73,321673.00,31461,87.21,0.99,-0.64
13-January-2017,8.94,9.40,8.50,9.01,9.033394193647298220,71749,130,648137.00,60704,84.61,0.90,0.07
12-January-2017,9.07,9.07,8.50,8.68,8.807982459400200676,53818,162,474028.00,45212,84.01,0.57,-0.39
11-January-2017,9.67,9.67,9.01,9.07,9.207538280329799764,55185,142,508118.00,49743,90.14,0.66,-0.60
10-January-2017,9.70,10.40,9.30,9.58,9.813397525699966456,253405,522,2486764.00,169452,66.87,1.10,-0.12
9-January-2017,7.50,8.88,7.15,8.88,8.652422389463781749,127560,166,1103703.00,117040,91.75,1.73,1.38
6-January-2017,7.35,7.55,7.21,7.40,7.406861313868613138,13700,39,101474.00,11660,85.11,0.34,0.05
5-January-2017,7.02,7.50,7.02,7.34,7.319898712808609411,9478,34,69378.00,6899,72.79,0.48,0.32
4-January-2017,7.13,7.40,7.11,7.26,7.258045292014302741,21814,55,158327.00,18300,83.89,0.29,0.13
3-January-2017,7.04,7.30,7.04,7.25,7.200946176516209089,12894,34,92849.00,11493,89.13,0.26,0.21
2-January-2017,7.00,7.89,7.00,7.09,7.141392397892709454,35306,87,252134.00,30721,87.01,0.89,0.09
