Date,Open,High,Low,Close,No. of Shares
2020-01-06,1392.0429,1392.9545,1365.1501,1368.7966,457443
2020-01-03,1398.7889,1405.0790,1388.7611,1401.3870,357456
2020-01-02,1380.1918,1404.6232,1379.2802,1399.6549,733200
2020-01-01,1382.1062,1392.4075,1372.3063,1376.2719,461171
2019-12-31,1408.1786,1408.1786,1375.7249,1380.2830,298520
2019-12-30,1406.6288,1410.2753,1393.2280,1407.7227,374974
2019-12-27,1390.2197,1409.1813,1386.9834,1405.8539,490080
2019-12-26,1409.3181,1416.0185,1377.4114,1381.9695,582675
2019-12-24,1432.0630,1433.2025,1406.4009,1409.3181,234721
2019-12-23,1417.5682,1437.6239,1417.5682,1432.1541,1286234
2019-12-20,1468.8012,1474.8179,1454.6256,1458.0441,318864
2019-12-19,1435.5271,1472.2654,1433.3848,1463.2859,1034229
2019-12-18,1424.0863,1440.3587,1423.9496,1436.4388,281877
2019-12-17,1431.0602,1439.9029,1418.1152,1424.0863,323948
2019-12-16,1448.8368,1452.2098,1425.4082,1428.0974,284185
2019-12-13,1435.8006,1449.4749,1433.5672,1442.5922,617447
2019-12-12,1428.5077,1434.5244,1419.6194,1428.9635,591000
2019-12-11,1419.8473,1435.9374,1413.9218,1424.4965,621596
2019-12-10,1432.9746,1435.6183,1416.8845,1424.1319,211086
2019-12-09,1416.7934,1437.8973,1410.8678,1433.5672,310074
2019-12-06,1420.3031,1429.6016,1405.1702,1417.5227,346586
2019-12-05,1439.4471,1440.2220,1407.5404,1413.2836,382240
2019-12-04,1431.4704,1437.6694,1397.9228,1415.3348,563645
2019-12-03,1450.3865,1452.5288,1434.0685,1439.3104,374250
2019-12-02,1454.0330,1471.3538,1438.2620,1446.1019,699509
2019-11-29,1442.1820,1442.1820,1411.1869,1413.8306,228881
2019-11-28,1433.5216,1444.0052,1426.1375,1440.3131,276052
2019-11-27,1423.0380,1435.8006,1418.8445,1431.0146,180784
2019-11-26,1430.6956,1436.7122,1418.4799,1421.0780,337449
2019-11-25,1413.9218,1426.3198,1413.9218,1422.7645,263386
2019-11-22,1406.6288,1430.8779,1401.9795,1409.7283,479941
2019-11-21,1410.7311,1418.7533,1393.5015,1401.3870,596985
2019-11-20,1415.3348,1432.9290,1407.1302,1410.3209,1151510
2019-11-19,1337.8015,1381.0579,1335.9783,1376.3630,834492
2019-11-18,1341.3113,1354.6665,1321.8026,1329.5970,296998
2019-11-15,1335.7504,1355.1223,1333.9272,1339.4424,441953
2019-11-14,1344.6387,1350.1084,1327.3635,1334.0639,351515
2019-11-13,1304.5274,1344.6387,1303.6158,1341.9038,472774
2019-11-11,1312.7320,1316.4241,1297.5535,1301.6102,259550
2019-11-08,1329.6881,1330.5997,1313.6436,1317.6092,375179
2019-11-07,1310.9088,1333.6081,1306.3051,1329.8704,298340
2019-11-06,1317.9282,1318.3840,1302.4307,1305.5302,422263
2019-11-05,1329.6425,1339.1690,1313.2790,1319.6603,219619
2019-11-04,1336.4341,1341.1289,1317.2901,1328.4574,438775
2019-11-01,1330.8732,1332.8332,1313.7348,1328.2295,213215
2019-10-31,1351.2479,1357.8572,1331.8760,1334.7932,238128
2019-10-30,1349.2879,1352.8433,1331.3290,1348.0117,1238617
2019-10-29,1314.7831,1349.5614,1314.7831,1337.4369,521310
2019-10-25,1310.4529,1312.9599,1287.0243,1304.2539,363227
2019-10-24,1276.3128,1313.6436,1264.1883,1309.3134,437498
2019-10-23,1291.7648,1299.5135,1261.1343,1269.7491,310512
2019-10-22,1300.9265,1310.5897,1279.9137,1289.2578,644170
2019-10-18,1279.0932,1301.7926,1275.9937,1290.2150,635441
2019-10-17,1256.2116,1275.3556,1250.8786,1272.7575,285635
2019-10-16,1247.3689,1257.9437,1242.9931,1251.3800,195068
2019-10-15,1242.9931,1248.9186,1226.1282,1242.8108,199245
2019-10-14,1243.0843,1243.0843,1231.5979,1237.6601,225001
2019-10-11,1244.3605,1245.2722,1218.8352,1232.8741,289569
2019-10-10,1210.6306,1247.0954,1205.6623,1241.9903,688572
2019-10-09,1195.9535,1212.4539,1178.8607,1208.5795,238384
2019-10-07,1194.2215,1203.3377,1186.5183,1194.0391,194665
2019-10-04,1200.6940,1211.0864,1188.7973,1191.8968,249597
2019-10-03,1176.0347,1197.9591,1167.9668,1195.1331,180235
2019-10-01,1217.0120,1223.8491,1179.4532,1189.7090,363845
2019-09-30,1194.2215,1217.9236,1190.3927,1214.8241,453955
2019-09-27,1179.4532,1198.6884,1170.5194,1193.0819,448751
2019-09-26,1175.9891,1183.9202,1170.0180,1182.0058,492751
2019-09-25,1167.7845,1180.9574,1157.1641,1166.6906,420585
2019-09-24,1133.1430,1183.7834,1132.2769,1165.5510,970093
2019-09-23,1165.0496,1167.6478,1124.2091,1129.1774,764368
2019-09-20,1081.7276,1157.3009,1070.7882,1143.5354,1086709
2019-09-19,1100.3247,1102.4670,1069.5575,1074.5258,352628
2019-09-18,1098.3647,1108.6204,1091.7554,1099.1396,301107
2019-09-17,1107.4353,1107.4353,1088.2001,1091.3908,236262
2019-09-16,1085.7388,1110.4892,1083.4597,1103.7888,370437
2019-09-13,1107.3441,1119.6966,1100.3702,1117.2352,553123
2019-09-12,1128.5849,1130.0435,1099.7321,1103.3786,253430
2019-09-11,1114.6371,1130.3625,1114.6371,1125.0296,208817
2019-09-09,1113.9990,1123.7989,1105.9767,1114.0901,281180
2019-09-06,1098.5014,1120.3803,1090.5248,1114.4548,524842
2019-09-05,1101.2363,1106.4781,1087.7443,1092.3936,508170
2019-09-04,1093.9433,1098.4103,1080.7249,1095.3563,522244
2019-09-03,1130.4081,1133.1885,1093.9433,1099.3219,331294
2019-08-30,1136.7894,1143.1708,1112.9506,1138.0201,686721
2019-08-29,1146.7717,1148.6405,1126.3058,1132.4137,401078
2019-08-28,1163.2264,1167.3287,1145.7689,1151.4209,262612
2019-08-27,1169.6077,1170.4282,1150.2814,1162.4060,354162
2019-08-26,1179.6356,1179.6356,1148.3670,1154.0191,326836
2019-08-23,1133.1430,1170.4282,1118.3747,1163.1808,518094
2019-08-22,1158.6683,1158.7139,1129.5421,1136.3336,406958
2019-08-21,1164.5027,1165.4143,1154.7028,1158.4860,235305
2019-08-20,1179.6356,1179.6356,1160.3548,1163.2264,294304
2019-08-19,1167.6022,1182.0514,1167.3743,1177.9035,467894
2019-08-16,1176.4905,1176.9007,1160.6739,1164.5027,342819
2019-08-14,1183.2820,1188.7518,1166.9640,1174.4393,792885
2019-08-13,1130.4081,1187.3843,1117.0073,1162.3148,2112020
2019-08-09,1056.5669,1071.1528,1050.8237,1059.3018,533951
2019-08-08,1010.9860,1055.6553,998.8158,1050.1400,870140
2019-08-07,1028.1244,1037.7876,1005.5162,1010.9860,552007
2019-08-06,1036.3290,1048.2712,1022.7914,1028.3067,437844
2019-08-05,1073.4319,1073.4319,1029.2184,1041.9810,613698
2019-08-02,1071.6087,1092.1201,1059.6209,1079.5397,528257
2019-08-01,1066.4124,1083.2774,1048.5447,1076.2123,435051
2019-07-31,1073.8421,1080.1323,1060.2134,1062.9483,366553
2019-07-30,1104.1991,1112.0846,1071.8821,1076.2123,417915
2019-07-29,1111.6287,1113.5432,1098.5926,1104.1079,420341
2019-07-26,1124.4370,1132.2313,1103.1051,1106.7972,557732
2019-07-25,1155.8879,1156.6627,1118.6938,1123.3886,386093
2019-07-24,1161.4032,1166.0068,1143.5354,1147.5466,499541
2019-07-23,1172.0691,1179.6356,1149.8256,1160.3548,429731
2019-07-22,1145.8601,1171.0208,1119.1040,1167.3287,591224
2019-07-19,1156.1614,1158.6683,1133.1430,1138.6127,325551
2019-07-18,1168.6050,1172.5249,1146.8173,1150.2814,183639
2019-07-17,1182.1881,1182.1881,1166.8729,1168.2859,161433
2019-07-16,1165.9613,1180.5472,1156.9362,1178.8151,589031
2019-07-15,1171.4310,1175.0775,1158.6683,1163.1352,248151
2019-07-12,1171.1575,1184.9230,1165.0496,1167.4199,324715
2019-07-11,1170.5649,1175.7612,1166.5082,1168.0580,157820
2019-07-10,1167.9668,1174.8040,1156.8451,1165.3687,388325
2019-07-09,1139.7978,1170.3826,1135.0574,1166.3715,533405
2019-07-08,1149.5521,1155.6600,1137.7466,1141.2564,352172
2019-07-05,1173.2998,1176.1714,1148.1391,1151.0107,353948
2019-07-04,1168.6961,1177.1286,1167.5566,1169.6077,322614
2019-07-03,1168.2859,1172.7073,1163.2264,1168.9240,277132
2019-07-02,1162.3604,1167.7845,1151.9679,1165.0952,354204
2019-07-01,1145.9056,1159.5799,1136.7894,1156.3893,388010
2019-06-28,1165.9613,1169.4254,1137.7466,1141.3475,445057
2019-06-27,1180.1370,1182.0514,1158.7595,1162.1780,291370
2019-06-26,1174.2114,1189.2076,1173.3454,1180.1370,323995
2019-06-25,1150.4637,1183.0997,1143.4898,1181.2765,411150
2019-06-24,1155.9335,1163.2264,1146.3159,1151.0563,350132
2019-06-21,1180.5472,1181.0942,1163.2264,1166.1436,341907
2019-06-20,1165.9613,1185.1053,1165.1864,1182.2793,305394
2019-06-19,1171.6589,1186.1536,1151.1019,1164.5938,454257
2019-06-18,1167.7845,1173.8012,1157.1186,1169.1975,435019
2019-06-17,1204.4316,1204.7051,1164.5938,1168.2403,477321
2019-06-14,1205.7990,1207.9869,1193.7657,1200.5572,438175
2019-06-13,1213.3199,1216.4194,1194.2215,1207.2576,384516
2019-06-12,1217.1943,1220.2938,1208.4883,1213.4566,203065
2019-06-11,1204.3860,1216.8296,1200.7851,1211.1320,300809
2019-06-10,1203.2465,1209.7190,1194.7684,1202.2893,299264
2019-06-07,1210.3571,1211.2688,1190.2103,1199.0531,445997
2019-06-06,1234.5151,1238.8908,1204.8418,1209.7646,347955
2019-06-04,1237.9792,1251.6535,1228.3616,1231.6890,343907
2019-06-03,1217.0120,1244.3605,1205.2521,1238.2527,516267
2019-05-31,1220.6584,1222.3905,1204.4772,1212.2260,450847
2019-05-30,1200.0558,1221.9803,1199.6912,1213.0008,514114
2019-05-29,1205.3888,1215.3255,1189.2076,1197.1842,413886
2019-05-28,1200.7851,1216.8296,1197.9135,1208.7618,568378
2019-05-27,1217.9236,1218.8352,1192.3982,1194.8596,611906
2019-05-24,1230.5951,1233.8769,1200.2382,1218.6529,885543
2019-05-23,1248.9186,1268.9743,1207.3944,1217.7413,1242992
2019-05-22,1229.7746,1238.8908,1216.5561,1222.2082,642144
2019-05-21,1211.8157,1245.5001,1211.8157,1221.3421,1970347
2019-05-20,1197.7768,1218.3794,1187.4755,1208.3516,2152893
2019-05-17,1155.9335,1164.0469,1144.0824,1153.8367,543581
2019-05-16,1149.5521,1158.0758,1146.5894,1152.3326,446322
2019-05-15,1162.1325,1164.9585,1140.5271,1146.1335,698598
2019-05-14,1126.0323,1157.3009,1123.1152,1148.1847,868599
2019-05-13,1139.8890,1148.9596,1118.5571,1122.0668,661430
2019-05-10,1153.1074,1164.9585,1134.9662,1139.9801,1946191
2019-05-09,1177.5388,1177.5388,1140.8917,1144.2191,1036013
2019-05-08,1221.5701,1221.5701,1176.9463,1184.6039,900723
2019-05-07,1268.5185,1270.7975,1222.7552,1225.7179,1046710
2019-05-06,1275.3556,1278.0905,1256.7130,1262.4562,748125
2019-05-03,1282.6486,1291.7648,1277.5435,1282.6941,976184
2019-05-02,1270.7975,1288.8020,1259.8581,1280.9165,593267
2019-04-30,1271.7091,1271.7091,1246.1838,1268.7919,933486
2019-04-26,1255.9381,1271.7091,1249.3289,1268.4729,499171
2019-04-25,1269.7947,1286.2039,1244.3605,1253.0665,803258
2019-04-24,1248.9186,1271.3445,1245.5912,1267.1510,499259
2019-04-23,1230.6407,1250.6051,1226.7207,1242.8108,499365
2019-04-22,1243.4489,1244.4973,1222.4817,1225.9458,510310
2019-04-18,1244.7708,1264.4162,1244.3605,1260.6785,932432
2019-04-16,1226.1282,1239.5290,1221.7980,1226.4016,469882
2019-04-15,1225.8547,1229.5923,1216.0548,1221.3421,438207
2019-04-12,1229.6835,1236.6574,1219.1087,1223.3477,502352
2019-04-11,1215.0064,1232.2360,1211.2688,1227.1765,577132
2019-04-10,1221.5701,1228.5439,1208.8074,1211.4967,454924
2019-04-09,1213.2743,1221.5701,1204.7963,1217.3310,823948
2019-04-08,1234.8797,1236.2471,1206.9841,1211.9069,470493
2019-04-05,1239.8936,1243.3122,1224.8519,1235.3355,622697
2019-04-04,1257.1232,1261.4534,1227.9970,1233.5123,641842
2019-04-03,1271.2077,1278.4095,1248.9186,1252.3828,720309
2019-04-02,1273.1221,1278.7286,1258.7641,1265.7380,502884
2019-04-01,1247.5968,1282.1927,1242.4006,1268.5640,709272
2019-03-29,1245.2722,1254.3884,1236.2471,1242.5829,405527
2019-03-28,1230.6862,1248.8275,1224.6240,1240.3038,524932
2019-03-27,1255.3000,1255.3000,1226.0370,1230.7774,633385
2019-03-26,1212.4539,1248.8731,1212.4539,1246.3205,913714
2019-03-25,1212.5450,1218.6073,1200.7395,1208.1237,493502
2019-03-22,1252.5651,1258.2627,1219.2910,1223.4845,598708
2019-03-20,1257.1232,1264.0515,1243.0843,1254.0237,633387
2019-03-19,1238.8908,1256.2116,1224.3049,1253.7046,947313
2019-03-18,1207.9869,1238.1159,1207.9869,1228.4984,768600
2019-03-15,1226.1282,1238.1615,1195.7256,1205.7079,882394
2019-03-14,1230.6862,1241.1243,1216.1003,1222.6640,1349418
2019-03-13,1216.5561,1230.6862,1210.4027,1227.7235,1037782
2019-03-12,1200.6940,1215.1887,1199.2354,1212.3171,1942950
2019-03-11,1158.4860,1196.9563,1156.0246,1186.0169,766668
2019-03-08,1153.2442,1161.4032,1150.0079,1154.6572,355948
2019-03-07,1151.1019,1165.9613,1147.6377,1157.6200,786608
2019-03-06,1129.9523,1159.3976,1126.3058,1151.8767,743344
2019-03-05,1118.2836,1129.8611,1110.5348,1127.6277,592389
2019-03-01,1125.8500,1132.6872,1114.4092,1118.2836,512328
2019-02-28,1122.2035,1129.9523,1117.0529,1122.7049,517110
2019-02-27,1118.9217,1134.0546,1102.2847,1114.4092,580619
2019-02-26,1107.0707,1124.5737,1099.5498,1111.9022,525197
2019-02-25,1126.5793,1133.1430,1115.0473,1123.2519,371245
2019-02-22,1131.5476,1135.7867,1117.7366,1123.6621,1043937
2019-02-21,1126.7616,1145.6322,1121.4742,1136.2881,780063
2019-02-20,1117.7366,1129.7244,1111.0362,1125.2575,851833
2019-02-19,1111.4464,1130.1346,1104.2446,1108.8483,407083
2019-02-18,1135.2397,1140.8006,1108.4837,1111.9478,804371
2019-02-15,1116.7338,1138.1569,1107.6176,1133.5988,647425
2019-02-14,1130.6360,1132.8695,1110.4436,1117.1896,381728
2019-02-13,1149.5521,1160.4004,1125.8500,1134.4192,718801
2019-02-12,1142.2592,1159.5799,1141.2564,1145.6322,439193
2019-02-11,1164.1380,1164.1380,1140.4359,1142.6694,334141
2019-02-08,1173.2542,1183.9202,1159.8078,1164.4571,880301
2019-02-07,1195.0875,1204.1125,1172.1603,1176.1714,747003
2019-02-06,1183.2820,1200.1470,1177.8123,1194.0847,1096948
2019-02-05,1177.8123,1188.9797,1165.5966,1176.2626,954880
2019-02-04,1135.4676,1182.3704,1134.9662,1177.0374,1115982
2019-02-01,1124.9384,1142.2592,1117.4175,1137.0629,936575
2019-01-31,1094.8550,1121.1096,1094.8550,1118.6482,626807
2019-01-30,1107.6176,1116.6427,1085.3285,1089.2029,454368
2019-01-29,1121.2919,1123.0240,1095.4019,1103.8800,583616
2019-01-28,1142.2592,1144.4926,1113.7711,1120.9273,794894
2019-01-25,1139.6155,1151.3754,1127.2630,1136.1057,520997
2019-01-24,1116.7794,1141.1196,1112.2669,1135.3309,955742
2019-01-23,1124.3914,1134.0546,1114.4548,1117.3720,423625
2019-01-22,1124.9384,1136.1057,1111.6287,1125.6221,1252970
2019-01-21,1088.3825,1128.0379,1084.5992,1125.3942,1475091
2019-01-18,1048.0889,1084.1434,1035.1439,1078.4002,1826018
2019-01-17,1040.1578,1046.3568,1029.3095,1033.5485,783547
2019-01-16,1034.4146,1043.4852,1030.3579,1033.8220,469809
2019-01-15,1005.6986,1032.2267,1005.6986,1029.7197,668194
2019-01-14,999.7730,1004.6046,990.2466,999.5451,260475
2019-01-11,1011.2594,1015.5441,993.2094,1000.8670,482420
2019-01-10,1010.4390,1012.4901,1004.6958,1007.9320,205513
2019-01-09,1013.6297,1017.3673,1001.4140,1010.4390,341590
2019-01-08,1008.5702,1011.8064,999.2261,1006.3823,518504
2019-01-07,1007.4762,1019.1450,1003.6930,1005.9265,306065
2019-01-04,1000.9581,1006.7469,985.6885,1001.9153,401779
2019-01-03,1010.1199,1015.9543,993.3461,995.2605,360444
2019-01-02,1017.3673,1027.1672,1004.1032,1008.5246,325730
2019-01-01,1026.4835,1030.1300,1013.3106,1022.2445,267260
