Company,Open,High,Low,Close,No. of Shares
TCS.BO,2879.0,2939.89990234375,2877.300048828125,2928.199951171875,152353
TCS.BO,3244.35009765625,3273.85009765625,3210.10009765625,3233.60009765625,162323
TCS.BO,3104.0,3165.0,3045.10009765625,3140.699951171875,158508
TCS.BO,3206.0,3206.0,3131.0,3139.949951171875,104489
TCS.BO,2930.0,2964.949951171875,2900.0,2926.199951171875,210795
TCS.BO,3064.85009765625,3139.89990234375,3063.0,3108.699951171875,294600
TCS.BO,3155.0,3205.0,3131.64990234375,3177.60009765625,192113
TCS.BO,3228.949951171875,3246.25,3182.0,3193.300048828125,106603
TCS.BO,3034.699951171875,3057.0,3004.800048828125,3037.0,110455
TCS.BO,3095.0,3123.0,3078.699951171875,3089.35009765625,71234
TCS.BO,3170.0,3170.0,3132.0,3153.39990234375,39525
TCS.BO,3300.0,3300.0,3251.550048828125,3262.449951171875,567462
TCS.BO,3348.699951171875,3366.0,3327.0,3339.60009765625,52691
TCS.BO,3215.0,3215.60009765625,3175.449951171875,3187.89990234375,51763
TCS.BO,3196.0,3203.300048828125,3133.199951171875,3197.5,97773
TCS.BO,3350.0,3359.85009765625,3327.300048828125,3340.550048828125,67042
TCS.BO,3668.89990234375,3687.10009765625,3649.0,3671.050048828125,94445
TCS.BO,3799.0,3809.699951171875,3765.14990234375,3791.75,38234
TCS.BO,3889.0,3944.5,3856.0,3871.300048828125,49192
TCS.BO,3935.0,3990.0,3898.949951171875,3935.300048828125,97634
TCS.BO,3500.050048828125,3515.0,3450.0,3492.5,121831
TCS.BO,3504.0,3534.89990234375,3497.60009765625,3504.5,83427
TCS.BO,3478.0,3493.550048828125,3431.0,3443.550048828125,47809
TCS.BO,3625.0,3645.0,3602.60009765625,3626.5,263196
TCS.BO,3612.0,3636.0,3605.39990234375,3630.0,68470
TCS.BO,3865.0,3870.10009765625,3811.0,3861.050048828125,54550
TCS.BO,4018.0,4018.0,3911.75,3915.800048828125,138761
TCS.BO,3845.0,3882.949951171875,3815.0,3825.0,114933
TCS.BO,3769.0,3815.949951171875,3756.0,3794.800048828125,340554
TCS.BO,3469.0,3547.449951171875,3351.0,3485.300048828125,244599
TCS.BO,3630.10009765625,3712.0,3625.5,3700.949951171875,50288
TCS.BO,3792.0,3835.5,3775.550048828125,3814.050048828125,127222
TCS.BO,3589.0,3643.0,3568.5,3629.949951171875,42124
TCS.BO,3393.0,3455.5,3348.75,3446.10009765625,185666
TCS.BO,3315.0,3338.0,3267.050048828125,3320.949951171875,88129
TCS.BO,3421.0,3453.10009765625,3378.0,3430.25,34827
TCS.BO,3094.5,3138.60009765625,3069.699951171875,3113.199951171875,94264
TCS.BO,3315.0,3316.60009765625,3225.800048828125,3234.64990234375,113323
TCS.BO,3023.39990234375,3076.449951171875,3015.0,3060.35009765625,1742719
TCS.BO,3327.050048828125,3329.0,3271.0,3299.199951171875,1310532
TCS.BO,3385.0,3417.0,3371.0,3400.64990234375,111891
TCS.BO,3189.60009765625,3189.60009765625,3121.199951171875,3131.550048828125,431542
TCS.BO,3127.0,3140.64990234375,3101.0,3104.35009765625,192170
TCS.BO,3042.0,3052.5,2990.699951171875,2997.35009765625,116665
TCS.BO,3136.0,3149.0,3071.050048828125,3097.64990234375,127684
TCS.BO,3193.0,3199.300048828125,3178.449951171875,3193.050048828125,80343
TCS.BO,3325.0,3341.14990234375,3291.800048828125,3332.64990234375,132868
TCS.BO,3380.25,3428.0,3380.25,3397.10009765625,166776
TCS.BO,3280.199951171875,3339.39990234375,3269.0,3331.89990234375,36869
TCS.BO,3265.0,3273.949951171875,3230.60009765625,3259.050048828125,34548
TATAMOTORS.BO,185.25,187.0,184.5500030517578,186.4499969482422,1158750
TATAMOTORS.BO,246.35000610351562,264.6000061035156,242.5,260.3999938964844,17370420
TATAMOTORS.BO,270.3999938964844,281.95001220703125,255.5500030517578,279.75,9091062
TATAMOTORS.BO,330.3999938964844,335.6000061035156,324.04998779296875,333.29998779296875,3847809
TATAMOTORS.BO,329.8999938964844,331.8500061035156,322.54998779296875,328.1000061035156,5221906
TATAMOTORS.BO,320.29998779296875,321.79998779296875,315.29998779296875,319.75,1860583
TATAMOTORS.BO,298.6499938964844,307.5,297.54998779296875,301.8500061035156,3236502
TATAMOTORS.BO,302.3999938964844,315.0,300.29998779296875,309.8999938964844,3540808
TATAMOTORS.BO,285.6499938964844,294.70001220703125,285.1499938964844,293.0,2809702
TATAMOTORS.BO,326.0,336.54998779296875,324.1000061035156,332.3500061035156,4587490
TATAMOTORS.BO,319.6499938964844,325.70001220703125,317.3999938964844,318.1000061035156,1479190
TATAMOTORS.BO,356.0,360.6499938964844,351.20001220703125,352.6499938964844,2697386
TATAMOTORS.BO,344.3999938964844,346.5,339.6000061035156,341.54998779296875,1780699
TATAMOTORS.BO,310.20001220703125,312.20001220703125,308.20001220703125,310.8999938964844,1510539
TATAMOTORS.BO,290.8500061035156,290.8500061035156,283.6499938964844,284.45001220703125,1243902
TATAMOTORS.BO,294.75,297.79998779296875,286.3500061035156,295.45001220703125,1739475
TATAMOTORS.BO,285.3999938964844,287.3999938964844,281.3999938964844,284.3999938964844,744770
TATAMOTORS.BO,294.0,303.5,293.6499938964844,298.79998779296875,1309761
TATAMOTORS.BO,324.79998779296875,327.0,316.0,317.95001220703125,2761697
TATAMOTORS.BO,387.0,398.0,380.0,382.95001220703125,4488906
TATAMOTORS.BO,494.70001220703125,494.8999938964844,473.3999938964844,479.75,1301053
TATAMOTORS.BO,503.20001220703125,520.5,503.20001220703125,509.75,3932791
TATAMOTORS.BO,499.6499938964844,502.0,485.79998779296875,488.70001220703125,847176
TATAMOTORS.BO,484.95001220703125,495.8500061035156,483.6000061035156,493.75,1772955
TATAMOTORS.BO,458.95001220703125,471.8999938964844,458.54998779296875,470.5,1553516
TATAMOTORS.BO,486.95001220703125,492.6000061035156,483.5,489.54998779296875,664939
TATAMOTORS.BO,510.3500061035156,522.0,504.95001220703125,520.75,1598778
TATAMOTORS.BO,509.0,514.3499755859375,502.8999938964844,504.6000061035156,1232577
TATAMOTORS.BO,497.45001220703125,502.75,491.5,493.1000061035156,967313
TATAMOTORS.BO,402.1000061035156,402.3500061035156,387.8999938964844,394.20001220703125,6447788
TATAMOTORS.BO,427.95001220703125,441.3999938964844,421.3500061035156,440.29998779296875,2424255
TATAMOTORS.BO,449.0,461.8999938964844,448.70001220703125,458.04998779296875,2457231
TATAMOTORS.BO,445.20001220703125,449.25,440.8999938964844,447.95001220703125,491814
TATAMOTORS.BO,408.5,408.5,394.75,403.8500061035156,1600695
TATAMOTORS.BO,421.1000061035156,431.1000061035156,419.70001220703125,421.6000061035156,693741
TATAMOTORS.BO,428.29998779296875,433.79998779296875,424.5,432.3500061035156,745310
TATAMOTORS.BO,390.1000061035156,392.95001220703125,376.70001220703125,382.75,1356242
TATAMOTORS.BO,411.6000061035156,415.0,404.79998779296875,408.3500061035156,386582
TATAMOTORS.BO,443.0,453.75,443.0,450.8999938964844,2862066
TATAMOTORS.BO,451.1000061035156,480.8999938964844,451.1000061035156,479.25,6640257
TATAMOTORS.BO,491.1000061035156,494.5,484.04998779296875,485.3999938964844,545795
TATAMOTORS.BO,464.0,474.3999938964844,462.29998779296875,466.75,512381
TATAMOTORS.BO,452.04998779296875,455.70001220703125,445.3500061035156,447.0,759432
TATAMOTORS.BO,409.3999938964844,413.3500061035156,399.5,402.29998779296875,693454
TATAMOTORS.BO,405.1499938964844,409.0,395.3500061035156,396.20001220703125,490498
TATAMOTORS.BO,413.5,416.1499938964844,411.3500061035156,412.6000061035156,438862
TATAMOTORS.BO,435.0,438.5,434.25,437.04998779296875,764416
TATAMOTORS.BO,432.8999938964844,437.8500061035156,429.54998779296875,433.04998779296875,402818
TATAMOTORS.BO,419.5,421.29998779296875,417.29998779296875,418.5,305690
TATAMOTORS.BO,392.0,397.20001220703125,388.25,394.1499938964844,1102815
TATASTEEL.BO,64.4000015258789,64.95500183105469,64.04499816894531,64.30999755859375,5625570
TATASTEEL.BO,71.0,72.1449966430664,69.80000305175781,70.55500030517578,9214140
TATASTEEL.BO,60.400001525878906,63.9900016784668,59.744998931884766,63.6150016784668,11979800
TATASTEEL.BO,68.79499816894531,68.79499816894531,66.95500183105469,67.18499755859375,4228060
TATASTEEL.BO,72.58999633789062,73.81500244140625,71.18000030517578,73.0199966430664,7645150
TATASTEEL.BO,74.0,74.05500030517578,71.94999694824219,72.40499877929688,5384750
TATASTEEL.BO,79.3550033569336,82.3499984741211,78.94499969482422,81.19499969482422,12519510
TATASTEEL.BO,90.4000015258789,91.41000366210938,88.6500015258789,88.95999908447266,7458380
TATASTEEL.BO,103.49500274658203,107.0,101.84500122070312,106.45500183105469,10524340
TATASTEEL.BO,117.19999694824219,119.62000274658203,115.70500183105469,117.94999694824219,11406120
TATASTEEL.BO,112.80000305175781,112.80000305175781,108.55000305175781,110.02999877929688,9399780
TATASTEEL.BO,117.0,118.63999938964844,116.05999755859375,117.44499969482422,5776660
TATASTEEL.BO,118.5999984741211,119.5,116.55000305175781,117.24500274658203,6750520
TATASTEEL.BO,123.80000305175781,124.3550033569336,122.37000274658203,122.88500213623047,3383720
TATASTEEL.BO,133.3800048828125,137.0,130.63499450683594,136.51499938964844,6028270
TATASTEEL.BO,139.0,143.0,138.41000366210938,142.64500427246094,7227060
TATASTEEL.BO,139.03500366210938,139.48500061035156,136.57000732421875,137.4499969482422,4903400
TATASTEEL.BO,142.47000122070312,145.17999267578125,142.19500732421875,144.74000549316406,2221860
TATASTEEL.BO,132.10000610351562,132.25,125.87999725341797,127.19000244140625,8553790
TATASTEEL.BO,130.39999389648438,134.39999389648438,129.6999969482422,130.09500122070312,7719270
TATASTEEL.BO,129.8000030517578,131.60000610351562,126.73500061035156,129.4499969482422,2588930
TATASTEEL.BO,134.6999969482422,136.0,132.88499450683594,133.55499267578125,1835590
TATASTEEL.BO,120.2699966430664,120.3499984741211,117.19999694824219,117.88500213623047,8063140
TATASTEEL.BO,116.33999633789062,117.66000366210938,114.9000015258789,117.33499908447266,7375070
TATASTEEL.BO,110.84500122070312,113.19999694824219,110.84500122070312,112.75,2668430
TATASTEEL.BO,114.5,118.05000305175781,114.08000183105469,117.7249984741211,4550290
TATASTEEL.BO,119.69999694824219,122.05999755859375,118.30999755859375,120.875,4878520
TATASTEEL.BO,115.19999694824219,118.19999694824219,114.58999633789062,116.56500244140625,4597850
TATASTEEL.BO,120.2699966430664,120.95500183105469,118.62999725341797,119.05000305175781,3446020
TATASTEEL.BO,130.3000030517578,132.0,127.3499984741211,127.73999786376953,7191840
TATASTEEL.BO,131.8000030517578,133.39999389648438,129.5050048828125,130.22500610351562,3501010
TATASTEEL.BO,131.7100067138672,135.38999938964844,131.60000610351562,133.94500732421875,3445480
TATASTEEL.BO,133.27000427246094,133.6750030517578,130.39999389648438,131.3699951171875,1890130
TATASTEEL.BO,128.1999969482422,131.65499877929688,127.68000030517578,128.4499969482422,6099550
TATASTEEL.BO,115.0,115.55999755859375,111.5199966430664,112.28500366210938,4149370
TATASTEEL.BO,106.80000305175781,108.45999908447266,105.9000015258789,108.125,3457330
TATASTEEL.BO,97.0,97.5,89.8499984741211,90.16999816894531,8784200
TATASTEEL.BO,88.4000015258789,89.45500183105469,86.42500305175781,86.69499969482422,2383210
TATASTEEL.BO,90.50499725341797,91.08999633789062,89.5,90.80999755859375,2984000
TATASTEEL.BO,98.0,102.05000305175781,97.4000015258789,100.3499984741211,8730002
TATASTEEL.BO,109.19999694824219,112.9000015258789,108.69999694824219,112.6500015258789,9455716
TATASTEEL.BO,101.19999694824219,105.6500015258789,101.19999694824219,104.8499984741211,5943071
TATASTEEL.BO,107.69999694824219,108.6500015258789,107.55000305175781,107.75,2080612
TATASTEEL.BO,101.0999984741211,101.30000305175781,96.55000305175781,97.5999984741211,8194478
TATASTEEL.BO,100.5,101.1500015258789,99.0,100.55000305175781,2423376
TATASTEEL.BO,102.05000305175781,104.6500015258789,102.05000305175781,104.19999694824219,3699848
TATASTEEL.BO,106.19999694824219,108.19999694824219,106.1500015258789,107.5,3403076
TATASTEEL.BO,105.55000305175781,106.5,105.0999984741211,106.19999694824219,1266476
TATASTEEL.BO,112.5999984741211,113.80000305175781,109.69999694824219,110.44999694824219,3226905
TATASTEEL.BO,105.80000305175781,106.5,101.9000015258789,102.19999694824219,2389781
TATAPOWER.BO,75.9000015258789,77.69999694824219,75.80000305175781,77.3499984741211,1672380
TATAPOWER.BO,86.4000015258789,87.94999694824219,84.3499984741211,85.5,3137579
TATAPOWER.BO,76.9000015258789,81.1500015258789,74.5,79.8499984741211,2544260
TATAPOWER.BO,88.19999694824219,88.9000015258789,86.3499984741211,86.6500015258789,1364364
TATAPOWER.BO,97.0,99.55000305175781,95.6500015258789,97.80000305175781,4133060
TATAPOWER.BO,112.1500015258789,112.4000015258789,109.1500015258789,109.6500015258789,4329946
TATAPOWER.BO,103.5,105.80000305175781,102.80000305175781,103.19999694824219,2071493
TATAPOWER.BO,95.19999694824219,97.94999694824219,94.05000305175781,97.1500015258789,2387053
TATAPOWER.BO,98.75,100.3499984741211,96.30000305175781,99.8499984741211,2283120
TATAPOWER.BO,104.69999694824219,107.3499984741211,104.69999694824219,105.3499984741211,2119058
TATAPOWER.BO,106.69999694824219,106.69999694824219,103.69999694824219,104.75,1399500
TATAPOWER.BO,124.9000015258789,125.6500015258789,121.75,122.0999984741211,4128810
TATAPOWER.BO,123.0,124.6500015258789,121.75,122.80000305175781,3899044
TATAPOWER.BO,124.30000305175781,125.30000305175781,122.94999694824219,124.0,1144183
TATAPOWER.BO,121.80000305175781,121.80000305175781,118.4000015258789,120.4000015258789,1633746
TATAPOWER.BO,130.25,131.64999389648438,126.55000305175781,129.5,1921382
TATAPOWER.BO,126.75,126.75,124.55000305175781,125.69999694824219,1732369
TATAPOWER.BO,133.3000030517578,134.3000030517578,131.75,132.75,1508235
TATAPOWER.BO,145.0,145.39999389648438,138.75,139.10000610351562,13584550
TATAPOWER.BO,181.1999969482422,181.1999969482422,175.0,176.89999389648438,4838164
TATAPOWER.BO,225.0,225.0,208.0,213.60000610351562,12059780
TATAPOWER.BO,237.10000610351562,248.0,234.6999969482422,242.0,11798130
TATAPOWER.BO,240.0,246.64999389648438,237.4499969482422,238.89999389648438,5303429
TATAPOWER.BO,228.35000610351562,230.8000030517578,227.0,229.35000610351562,2245675
TATAPOWER.BO,214.9499969482422,218.5500030517578,212.89999389648438,218.0,2361123
TATAPOWER.BO,226.3000030517578,226.64999389648438,223.0500030517578,223.5500030517578,1253469
TATAPOWER.BO,238.64999389648438,249.75,236.35000610351562,248.5,2745734
TATAPOWER.BO,250.85000610351562,254.3000030517578,249.3000030517578,252.85000610351562,3307431
TATAPOWER.BO,227.1999969482422,230.0,224.5500030517578,225.8000030517578,2443697
TATAPOWER.BO,214.35000610351562,219.60000610351562,212.25,216.25,3780800
TATAPOWER.BO,229.6999969482422,231.89999389648438,226.3000030517578,231.3000030517578,1535322
TATAPOWER.BO,253.8000030517578,275.20001220703125,252.3000030517578,273.6000061035156,8322318
TATAPOWER.BO,253.0,260.0,250.75,258.79998779296875,4167985
TATAPOWER.BO,235.35000610351562,236.75,223.0500030517578,229.89999389648438,6525894
TATAPOWER.BO,235.10000610351562,236.0,228.8000030517578,229.75,1829958
TATAPOWER.BO,231.0500030517578,233.60000610351562,227.5,232.3000030517578,1316518
TATAPOWER.BO,211.3000030517578,213.0500030517578,190.0,194.75,5265949
TATAPOWER.BO,207.35000610351562,212.5,207.35000610351562,211.5,775864
TATAPOWER.BO,226.75,228.85000610351562,225.4499969482422,227.8000030517578,2977442
TATAPOWER.BO,221.5,231.14999389648438,221.5,230.35000610351562,4090207
