Company,Open,High,Low,Close,No. of Shares
TATAPOWER.BO,238.0500030517578,241.6999969482422,236.5500030517578,237.1999969482422,2717855
TATAPOWER.BO,235.8000030517578,240.14999389648438,234.4499969482422,237.10000610351562,847729
TATAPOWER.BO,242.0,246.8000030517578,240.0,245.25,962944
TATAPOWER.BO,215.8000030517578,218.0,210.5,212.25,903927
TATAPOWER.BO,219.5,220.60000610351562,215.60000610351562,215.89999389648438,392853
TATAPOWER.BO,229.64999389648438,229.64999389648438,224.25,225.9499969482422,976283
TATAPOWER.BO,228.10000610351562,230.14999389648438,228.0,229.5,418489
TATAPOWER.BO,224.6999969482422,225.4499969482422,222.9499969482422,223.35000610351562,680910
TATAPOWER.BO,218.5,220.25,217.85000610351562,218.8000030517578,758055
TATAPOWER.BO,207.3000030517578,208.3000030517578,204.85000610351562,207.6999969482422,1330719
TATACHEM.BO,477.25,482.1499938964844,477.04998779296875,479.75,55499
TATACHEM.BO,543.0,543.0,521.4500122070312,533.9500122070312,233733
TATACHEM.BO,478.0,496.75,466.3999938964844,493.6499938964844,327620
TATACHEM.BO,565.0,584.0,555.8499755859375,568.6500244140625,417973
TATACHEM.BO,752.0,754.7999877929688,731.7000122070312,744.2000122070312,682619
TATACHEM.BO,789.0,789.0,770.7999877929688,777.0999755859375,129688
TATACHEM.BO,748.5,765.9000244140625,743.0999755859375,751.25,278787
TATACHEM.BO,754.7999877929688,773.0,745.7999877929688,753.7000122070312,217011
TATACHEM.BO,794.4500122070312,794.4500122070312,770.1500244140625,782.8499755859375,505375
TATACHEM.BO,707.1500244140625,721.4500122070312,707.1500244140625,713.9000244140625,207801
TATACHEM.BO,706.7000122070312,716.1500244140625,702.3499755859375,706.25,191078
TATACHEM.BO,740.0,753.5499877929688,738.5,744.1500244140625,114338
TATACHEM.BO,729.7000122070312,731.0,717.2000122070312,721.0499877929688,67575
TATACHEM.BO,784.9500122070312,785.0,772.4500122070312,782.6500244140625,83043
TATACHEM.BO,751.9000244140625,751.9000244140625,729.7999877929688,738.8499755859375,79979
TATACHEM.BO,854.0,862.8499755859375,836.2000122070312,859.9500122070312,243866
TATACHEM.BO,823.0,834.0999755859375,820.5,826.25,83798
TATACHEM.BO,830.3499755859375,834.0,821.5499877929688,829.1500244140625,75751
TATACHEM.BO,854.0,901.5499877929688,851.0,885.2000122070312,535953
TATACHEM.BO,965.0,978.2000122070312,954.9000244140625,965.75,192267
TATACHEM.BO,999.4500122070312,1001.7999877929688,953.3499755859375,979.5,159251
TATACHEM.BO,930.0,954.0,927.0,947.5,96566
TATACHEM.BO,922.9000244140625,923.6500244140625,897.0499877929688,900.6500244140625,101907
TATACHEM.BO,914.0,926.2000122070312,913.6500244140625,923.6500244140625,77182
TATACHEM.BO,864.0,885.0,859.5,882.5,73181
TATACHEM.BO,907.0,918.0,901.5499877929688,915.8499755859375,28653
TATACHEM.BO,998.0,1020.2000122070312,985.8499755859375,1011.1500244140625,73367
TATACHEM.BO,968.9500122070312,980.3499755859375,962.0,966.5499877929688,73454
TATACHEM.BO,890.3499755859375,902.6500244140625,884.0999755859375,886.75,55971
TATACHEM.BO,834.5999755859375,857.0,831.0,849.5999755859375,181423
TATACHEM.BO,932.1500244140625,959.9500122070312,926.2999877929688,954.7999877929688,87104
TATACHEM.BO,1003.0,1014.9000244140625,999.5999755859375,1003.4500122070312,54497
TATACHEM.BO,971.1500244140625,987.7999877929688,971.1500244140625,982.7999877929688,22373
TATACHEM.BO,1015.0,1025.0,998.7999877929688,1006.7999877929688,107567
TATACHEM.BO,998.5,998.5,967.9000244140625,969.6500244140625,42600
TATACHEM.BO,944.2999877929688,948.3499755859375,924.6500244140625,946.8499755859375,147574
TATACHEM.BO,841.0,847.7999877929688,781.0999755859375,792.4500122070312,104492
TATACHEM.BO,804.0,806.3499755859375,788.2000122070312,802.75,57052
TATACHEM.BO,859.0,863.0,855.5999755859375,859.0,23417
TATACHEM.BO,916.5999755859375,947.2000122070312,910.2000122070312,944.8499755859375,56175
TATACHEM.BO,1127.800048828125,1145.199951171875,1099.699951171875,1107.75,147369
TATACHEM.BO,1128.949951171875,1144.5,1120.300048828125,1138.449951171875,65273
TATACHEM.BO,1156.0,1176.4000244140625,1136.0999755859375,1170.050048828125,120641
TATACHEM.BO,1079.449951171875,1124.5,1071.9000244140625,1093.25,270744
TATACHEM.BO,1169.5999755859375,1176.550048828125,1141.0,1143.5999755859375,72377
TATACHEM.BO,1144.0,1149.0,1125.0,1132.5,149834
TATACHEM.BO,1070.0,1073.050048828125,1053.699951171875,1057.0999755859375,30541
TATACHEM.BO,1038.9000244140625,1044.699951171875,1025.199951171875,1028.8499755859375,49638
TATACHEM.BO,1037.8499755859375,1045.0,1032.0,1033.5999755859375,40793
TATACHEM.BO,914.8499755859375,923.3499755859375,909.5999755859375,918.5999755859375,84642
TATAELXSI.BO,1840.0,1874.8499755859375,1838.0,1865.6500244140625,15775
TATAELXSI.BO,2458.0,2529.0,2285.0,2367.64990234375,149922
TATAELXSI.BO,2720.0,3015.550048828125,2701.0,2954.75,144498
TATAELXSI.BO,2855.0,2907.60009765625,2824.0,2858.300048828125,24127
TATAELXSI.BO,2696.699951171875,2708.199951171875,2602.64990234375,2622.10009765625,22864
TATAELXSI.BO,2747.89990234375,2822.25,2717.0,2764.25,32299
TATAELXSI.BO,2690.64990234375,2754.35009765625,2668.050048828125,2693.39990234375,21744
TATAELXSI.BO,2948.949951171875,3072.25,2935.0,2962.800048828125,20046
TATAELXSI.BO,3480.10009765625,3555.699951171875,3400.0,3533.89990234375,17958
TATAELXSI.BO,3630.199951171875,3711.0,3630.199951171875,3664.300048828125,16294
TATAELXSI.BO,3689.89990234375,3689.89990234375,3596.0,3611.449951171875,5736
TATAELXSI.BO,3839.800048828125,3840.0,3785.0,3799.300048828125,5396
TATAELXSI.BO,3845.0,4020.0,3833.14990234375,4001.550048828125,30242
TATAELXSI.BO,4338.0,4383.0,4293.5498046875,4306.0,8529
TATAELXSI.BO,4190.0,4220.85009765625,4155.0,4181.14990234375,6150
TATAELXSI.BO,4260.0,4260.0,4112.0,4194.75,10819
TATAELXSI.BO,4849.9501953125,4919.10009765625,4811.85009765625,4860.14990234375,13231
TATAELXSI.BO,4919.0,4954.9501953125,4851.7998046875,4926.0,7620
TATAELXSI.BO,5790.0,5972.64990234375,5752.64990234375,5864.35009765625,23381
TATAELXSI.BO,6430.0,6430.0,6200.0,6231.35009765625,30386
TATAELXSI.BO,6065.0,6123.4501953125,5719.64990234375,5800.35009765625,48363
TATAELXSI.BO,6200.0,6285.0,6187.25,6262.35009765625,10289
TATAELXSI.BO,6200.0,6244.7001953125,5992.5498046875,6006.9501953125,6777
TATAELXSI.BO,5994.0,6023.5498046875,5875.0,5889.7001953125,17859
TATAELXSI.BO,5523.0,5549.85009765625,5458.0,5481.89990234375,10986
TATAELXSI.BO,6088.0,6088.0,5886.89990234375,5966.5,5215
TATAELXSI.BO,6510.0,7171.14990234375,6370.5,6980.64990234375,130270
TATAELXSI.BO,7540.0,7540.0,7260.0,7295.64990234375,16045
TATAELXSI.BO,6938.0,7031.4501953125,6854.4501953125,6981.25,6651
TATAELXSI.BO,6650.0,6650.0,6465.7001953125,6548.35009765625,18312
TATAELXSI.BO,7400.0,7560.39990234375,7315.0,7509.2001953125,12464
TATAELXSI.BO,9100.0,9100.0,8853.0,8881.150390625,25268
TATAELXSI.BO,7990.0,8190.9501953125,7832.0,7904.2998046875,84235
TATAELXSI.BO,7485.0,7485.0,7149.75,7226.5,31592
TATAELXSI.BO,8420.0,8580.0,8412.2001953125,8544.150390625,23753
TATAELXSI.BO,8448.0,8756.5,8323.5,8694.099609375,32032
TATAELXSI.BO,7787.0,7812.35009765625,7200.0,7260.85009765625,56259
TATAELXSI.BO,8161.0,8233.0498046875,8052.0,8082.89990234375,7753
TATAELXSI.BO,8109.0,8185.0,8065.0,8099.10009765625,52465
TATAELXSI.BO,8739.9501953125,8825.0,8660.0,8718.9501953125,50604
TATAELXSI.BO,10643.900390625,10760.400390625,10483.25,10687.349609375,23686
TATAELXSI.BO,9048.0,9074.7998046875,8845.0,9012.099609375,16752
TATAELXSI.BO,8980.0,9084.5498046875,8870.0,8882.5498046875,18824
TATAELXSI.BO,8480.0,8554.0,8337.0498046875,8427.9501953125,7379
TATAELXSI.BO,8471.2998046875,8570.0,8415.0,8455.849609375,16547
TATAELXSI.BO,6885.64990234375,7093.2001953125,6885.64990234375,6997.64990234375,39679
TATAELXSI.BO,6990.0498046875,7047.4501953125,6964.0,6998.89990234375,9406
TATAELXSI.BO,6810.0,6830.0,6772.89990234375,6780.64990234375,5419
TATAELXSI.BO,6725.0,6730.0,6625.0,6633.0498046875,21295
TATAELXSI.BO,6374.2001953125,6494.0,6311.0498046875,6431.35009765625,56673
TITAN.BO,1560.6500244140625,1572.800048828125,1555.550048828125,1558.5999755859375,37246
TITAN.BO,1494.0,1509.5,1471.8499755859375,1476.25,86913
TITAN.BO,1421.050048828125,1507.9000244140625,1421.050048828125,1502.0,110037
TITAN.BO,1509.4000244140625,1518.6500244140625,1476.699951171875,1483.9000244140625,361566
TITAN.BO,1438.0,1465.5,1416.75,1452.75,146866
TITAN.BO,1509.0,1531.5,1495.6500244140625,1500.3499755859375,282607
TITAN.BO,1551.0,1566.949951171875,1537.0999755859375,1557.4000244140625,85102
TITAN.BO,1533.949951171875,1559.0,1530.4000244140625,1549.949951171875,45437
TITAN.BO,1475.0,1477.8499755859375,1416.5999755859375,1423.5999755859375,183007
TITAN.BO,1475.800048828125,1545.800048828125,1475.800048828125,1539.6500244140625,138989
TITAN.BO,1605.0,1612.0,1588.5,1591.5,36594
TITAN.BO,1744.0,1748.0,1718.8499755859375,1723.5,274079
TITAN.BO,1732.0,1746.0,1721.6500244140625,1731.75,54321
TITAN.BO,1724.0,1733.4000244140625,1718.300048828125,1722.75,60125
TITAN.BO,1729.050048828125,1748.5999755859375,1714.3499755859375,1720.6500244140625,82545
TITAN.BO,1800.0,1815.0,1773.0999755859375,1789.4000244140625,44494
TITAN.BO,1827.800048828125,1834.0999755859375,1805.75,1815.75,67874
TITAN.BO,2049.0,2058.75,2022.449951171875,2033.8499755859375,58762
TITAN.BO,2108.800048828125,2110.0,2085.64990234375,2092.199951171875,25957
TITAN.BO,2429.0,2429.0,2351.85009765625,2357.550048828125,88375
TITAN.BO,2420.0,2420.0,2340.449951171875,2380.64990234375,31574
TITAN.BO,2526.0,2544.10009765625,2484.949951171875,2511.85009765625,74826
TITAN.BO,2400.0,2404.89990234375,2367.0,2376.199951171875,25233
TITAN.BO,2399.0,2417.75,2377.89990234375,2405.10009765625,79348
TITAN.BO,2305.0,2305.800048828125,2284.699951171875,2300.39990234375,10650
TITAN.BO,2578.0,2610.0,2560.0,2576.39990234375,26820
TITAN.BO,2587.0,2616.949951171875,2573.35009765625,2589.60009765625,31725
TITAN.BO,2484.0,2505.0,2417.199951171875,2475.449951171875,176812
TITAN.BO,2472.0,2498.800048828125,2461.0,2487.550048828125,21154
TITAN.BO,2415.35009765625,2419.60009765625,2320.949951171875,2389.75,119752
TITAN.BO,2717.0,2718.0,2647.0,2712.800048828125,29475
TITAN.BO,2535.0,2576.89990234375,2521.449951171875,2547.949951171875,47507
TITAN.BO,2483.550048828125,2524.449951171875,2466.050048828125,2520.60009765625,50987
TITAN.BO,2200.0,2213.14990234375,2171.0,2182.60009765625,27271
TITAN.BO,2164.949951171875,2200.0,2138.0,2149.85009765625,38923
TITAN.BO,2220.0,2220.0,2167.60009765625,2199.300048828125,22574
TITAN.BO,1944.4000244140625,1973.550048828125,1906.0,1962.3499755859375,55336
TITAN.BO,1954.75,1966.199951171875,1928.5,1962.3499755859375,22029
TITAN.BO,2190.0,2246.89990234375,2190.0,2236.85009765625,518292
TITAN.BO,2348.449951171875,2380.0,2339.5,2376.64990234375,531468
TITAN.BO,2493.64990234375,2523.39990234375,2480.85009765625,2492.14990234375,23905
TITAN.BO,2602.64990234375,2646.949951171875,2566.199951171875,2623.0,40272
TITAN.BO,2710.0,2716.550048828125,2648.0,2656.5,25431
TITAN.BO,2585.449951171875,2606.35009765625,2518.449951171875,2531.85009765625,29735
TITAN.BO,2628.050048828125,2663.0,2610.0,2617.800048828125,64997
TITAN.BO,2750.0,2790.0,2737.550048828125,2753.050048828125,112691
TITAN.BO,2648.0,2667.550048828125,2621.199951171875,2657.050048828125,45436
TITAN.BO,2593.0,2640.0,2593.0,2614.75,59130
TITAN.BO,2608.75,2608.75,2564.60009765625,2574.85009765625,16514
TITAN.BO,2503.050048828125,2520.0,2489.10009765625,2503.64990234375,37904
TATACOMM.BO,1100.0,1100.0,1080.800048828125,1094.699951171875,2968
TATACOMM.BO,1075.050048828125,1110.0,1075.050048828125,1096.5,19782
TATACOMM.BO,1005.5,1005.5,951.0999755859375,984.0999755859375,13196
TATACOMM.BO,1010.5999755859375,1025.0,990.2000122070312,994.9500122070312,13568
TATACOMM.BO,1080.0,1123.5999755859375,1077.0999755859375,1114.800048828125,27381
TATACOMM.BO,1206.300048828125,1252.949951171875,1202.0,1213.0,219922
TATACOMM.BO,1086.0,1105.0999755859375,1021.5999755859375,1062.550048828125,15129
TATACOMM.BO,1108.0999755859375,1128.9000244140625,1105.0,1108.199951171875,13617
TATACOMM.BO,1100.050048828125,1116.449951171875,1092.0,1104.75,9197
TATACOMM.BO,1085.0,1085.0,1067.4000244140625,1069.5999755859375,16261
TATACOMM.BO,1085.0,1134.0,1075.0,1123.4000244140625,38608
TATACOMM.BO,1341.25,1347.800048828125,1313.0,1325.6500244140625,44887
TATACOMM.BO,1296.0,1306.0,1277.9000244140625,1287.199951171875,13730
TATACOMM.BO,1355.5999755859375,1366.050048828125,1346.449951171875,1360.0,11360
TATACOMM.BO,1361.8499755859375,1488.0,1328.0,1424.449951171875,108454
TATACOMM.BO,1403.0,1422.949951171875,1341.0,1389.050048828125,22127
TATACOMM.BO,1405.9000244140625,1417.0,1386.25,1391.75,11452
TATACOMM.BO,1373.1500244140625,1376.050048828125,1355.050048828125,1357.5999755859375,6742
TATACOMM.BO,1466.1500244140625,1466.1500244140625,1416.9000244140625,1432.3499755859375,1015370
TATACOMM.BO,1470.699951171875,1478.800048828125,1448.300048828125,1458.800048828125,6549
TATACOMM.BO,1420.0,1420.0999755859375,1325.25,1335.8499755859375,16579
TATACOMM.BO,1281.5999755859375,1294.0999755859375,1262.5,1269.199951171875,13643
TATACOMM.BO,1247.0,1260.8499755859375,1233.199951171875,1240.199951171875,5600
TATACOMM.BO,1360.0,1373.050048828125,1345.550048828125,1360.199951171875,50355
TATACOMM.BO,1375.0,1399.800048828125,1342.5999755859375,1396.3499755859375,33414
TATACOMM.BO,1423.0,1542.0,1401.0,1504.75,93582
TATACOMM.BO,1481.9000244140625,1540.0,1412.9000244140625,1522.449951171875,61844
TATACOMM.BO,1324.699951171875,1327.949951171875,1292.0999755859375,1303.25,19625
TATACOMM.BO,1226.1500244140625,1250.550048828125,1226.1500244140625,1234.9000244140625,13164
TATACOMM.BO,1111.0,1141.949951171875,1084.5,1130.199951171875,38190
TATACOMM.BO,1145.0,1153.449951171875,1122.300048828125,1142.6500244140625,28044
TATACOMM.BO,1241.0,1260.3499755859375,1228.0999755859375,1240.949951171875,46582
TATACOMM.BO,1325.0,1325.1500244140625,1277.800048828125,1281.4000244140625,47023
TATACOMM.BO,1036.25,1042.0,1009.0,1022.7000122070312,31963
TATACOMM.BO,998.0,998.0,967.4500122070312,972.4500122070312,20510
TATACOMM.BO,950.0,958.8499755859375,935.2000122070312,942.0499877929688,17836
TATACOMM.BO,883.7999877929688,883.7999877929688,858.2999877929688,870.1500244140625,40196
TATACOMM.BO,945.0,951.2000122070312,925.0,948.4500122070312,13501
TATACOMM.BO,994.0,1028.0,988.5999755859375,1011.9000244140625,37376
TATACOMM.BO,1055.0,1060.0,1037.8499755859375,1049.0999755859375,26560
TATACOMM.BO,1090.0,1094.3499755859375,1075.0,1076.050048828125,22365
TATACOMM.BO,1190.0,1270.25,1187.550048828125,1257.6500244140625,79760
TATACOMM.BO,1248.949951171875,1252.0,1231.0999755859375,1239.1500244140625,13833
TATACOMM.BO,1129.3499755859375,1148.0,1109.8499755859375,1121.300048828125,18906
TATACOMM.BO,1182.699951171875,1192.0,1158.5999755859375,1164.0999755859375,13822
TATACOMM.BO,1240.0,1267.0,1240.0,1258.949951171875,28829
TATACOMM.BO,1301.550048828125,1335.3499755859375,1301.550048828125,1333.449951171875,9572
TATACOMM.BO,1311.199951171875,1318.25,1270.6500244140625,1274.449951171875,16129
TATACOMM.BO,1286.9000244140625,1386.5,1282.3499755859375,1367.25,136414
TATACOMM.BO,1245.199951171875,1285.0,1245.199951171875,1271.550048828125,29195
